year_mon,hour_min,ep,ep_num,loss,loss_t_v,acc,acc_t_v,acc_detail,lr,eq,lr_v
2023-08-05,12:01,epoch,001/100,Loss:,1.2598/0.5990,Acc:,65.02/81.79,[92.59,67.41,81.38,87.59,80.00],lr,=,9.00e-05
2023-08-05,12:13,epoch,002/100,Loss:,1.0130/0.5388,Acc:,78.31/84.79,[94.31,77.07,79.31,87.93,85.34],lr,=,9.00e-05
2023-08-05,12:25,epoch,003/100,Loss:,0.9729/0.5102,Acc:,81.16/85.62,[93.79,79.66,80.17,86.90,87.59],lr,=,9.00e-05
2023-08-05,12:25,epoch,004/100,Loss:,0.9540/0.4920,Acc:,82.39/86.41,[93.62,83.10,79.66,88.28,87.41],lr,=,9.00e-05
2023-08-05,12:36,epoch,005/100,Loss:,0.9391/0.4828,Acc:,83.04/87.21,[93.79,85.34,81.55,89.83,85.52],lr,=,9.00e-05
2023-08-05,12:48,epoch,006/100,Loss:,0.9275/0.4664,Acc:,84.16/87.07,[94.66,86.55,80.52,85.34,88.28],lr,=,9.00e-05
2023-08-05,12:59,epoch,007/100,Loss:,0.9189/0.4635,Acc:,84.46/87.69,[95.00,86.03,82.24,87.41,87.76],lr,=,9.00e-05
2023-08-05,13:11,epoch,008/100,Loss:,0.9096/0.4577,Acc:,85.11/88.00,[95.17,83.10,81.72,90.34,89.66],lr,=,9.00e-05
2023-08-05,13:22,epoch,009/100,Loss:,0.9025/0.4526,Acc:,85.69/88.14,[93.97,90.34,79.83,88.45,88.10],lr,=,9.00e-05
2023-08-05,13:34,epoch,010/100,Loss:,0.8943/0.4441,Acc:,85.99/88.48,[94.66,87.93,80.69,91.38,87.76],lr,=,9.00e-05
2023-08-05,13:45,epoch,011/100,Loss:,0.8932/0.4367,Acc:,85.89/88.69,[95.00,87.59,83.97,87.24,89.66],lr,=,8.10e-05
2023-08-05,13:57,epoch,012/100,Loss:,0.8884/0.4340,Acc:,86.07/88.55,[94.83,85.17,81.72,91.55,89.48],lr,=,8.10e-05
2023-08-05,14:09,epoch,013/100,Loss:,0.8853/0.4307,Acc:,86.35/88.76,[95.17,83.45,87.41,90.52,87.24],lr,=,8.10e-05
2023-08-05,14:20,epoch,014/100,Loss:,0.8803/0.4287,Acc:,86.83/88.69,[92.93,86.21,82.76,90.69,90.86],lr,=,8.10e-05
2023-08-05,14:32,epoch,015/100,Loss:,0.8751/0.4266,Acc:,87.26/89.03,[94.66,83.45,83.97,93.28,89.83],lr,=,8.10e-05
2023-08-05,14:44,epoch,016/100,Loss:,0.8687/0.4225,Acc:,87.55/88.93,[95.17,84.31,83.79,90.00,91.38],lr,=,8.10e-05
2023-08-05,14:55,Epoch,017/100,Loss:,0.8698/0.4287,Acc:,87.42/89.21,[94.31,86.03,85.69,88.79,91.21],lr,=,8.10e-05
2023-08-05,15:07,Epoch,018/100,Loss:,0.8662/0.4195,Acc:,87.68/88.97,[93.45,84.66,82.93,92.76,91.03],lr,=,8.10e-05
2023-08-05,15:18,Epoch,019/100,Loss:,0.8598/0.4243,Acc:,88.12/89.24,[96.03,85.52,80.52,90.34,93.79],lr,=,8.10e-05
2023-08-05,15:30,Epoch,020/100,Loss:,0.8573/0.4160,Acc:,88.05/89.41,[93.97,90.52,82.59,89.31,90.69],lr,=,8.10e-05
2023-08-05,15:41,Epoch,021/100,Loss:,0.8577/0.4175,Acc:,88.09/89.28,[93.97,85.00,84.31,92.07,91.03],lr,=,7.29e-05
2023-08-05,15:53,Epoch,022/100,Loss:,0.8535/0.4089,Acc:,88.36/89.79,[95.52,86.72,86.72,89.66,90.34],lr,=,7.29e-05
2023-08-05,16:04,Epoch,023/100,Loss:,0.8544/0.4026,Acc:,88.37/89.45,[94.14,86.03,84.83,91.21,91.03],lr,=,7.29e-05
